vara;är;sein;var;varit
dominera;dominerar;dominieren;dominerade;dominerat
döpa;döper;taufen;döpte;döpt
efterforska;efterforskar;nachforschen;efterforskade;efterforskat
efterlikna;efterliknar;nachahmen;efterliknade;efterliknat
erlägga;erlägger;entrichten;erlade;erlagt
exkludera;exkluderar;exkludieren;exkluderade;exkluderat
exploatera;exploaterar;ausbeuten;exploaterade;exploaterat
föreskriva;föreskriver;vorschreiben;föreskrev;föreskrivit
förfoga;förfogar;verfügen;förfogade;förfogat
förkunna;förkunnar;verkünden;förkunnade;förkunnat
förmedla;förmedlar;vermitteln;förmedlade;förmedlat
förordna;förordnar;verordnen;förordnade;förordnat
förvalta;förvaltar;verwalten;förvaltade;förvaltat
godkänna;godkänner;genehmigen;godkände;godkänt
granska;granskar;prüfen;granskade;granskat
hänvisa;hänvisar;verweisen;hänvisade;hänvisat
initiera;initierar;initiieren;initierade;initierat
inspektera;inspekterar;inspizieren;inspekterade;inspekterat
intervjua;intervjuar;interviewen;intervjuade;intervjuat
intyga;intygar;bescheinigen;intygade;intygat
inviga;inviger;einweihen;invigde;invigt
justera;justerar;justieren;justerade;justerat
fastställa; fastställer; feststellen; fastställde; fastställt
